# ID,Prediction,OTHER,SP(Sec/SPI),LIPO(Sec/SPII),TAT(Tat/SPI),TATLIPO(Tat/SPII),PILIN(Sec/SPIII),CS Position,CS_Prob
ADN02996.1 glycosyl hydrolase family 5 cellulase CBM64 [Spirochaeta thermophila DSM 6192],LIPO,3.1e-05,0.333409,0.666494,1.8e-05,1.7e-05,1.7e-05,CS pos: 19-20. Pr: 0.6138,0.6138
"ADN02997.1 glycoside hydrolase family 9, CBM3, linker, domain X [Spirochaeta thermophila DSM 6192]",LIPO,0.0,0.0,1.0,0.0,0.0,0.0,CS pos: 22-23. Pr: 0.9976,0.9976
"ADN02998.1 glycoside hydrolase family 9, CBM3, linker, domain X [Spirochaeta thermophila DSM 6192]",LIPO,0.0,0.0,1.0,0.0,0.0,0.0,CS pos: 20-21. Pr: 0.9939,0.9939
"SEQ73461.1 Aryl-phospho-beta-D-glucosidase BglC, GH1 family [Natrinema salaciae]",TAT,0.0,0.0,0.0,0.938102,0.061914,0.0,CS pos: 47-48. Pr: 0.8905,0.8905
SEQ73665.1 Cellulase (glycosyl hydrolase family 5) [Natrinema salaciae],TAT,0.0,0.0,0.0,0.998914,0.00109,0.0,CS pos: 50-51. Pr: 0.9297,0.9297
SEQ73759.1 Cellulase (glycosyl hydrolase family 5) [Natrinema salaciae],TAT,0.0,0.0,0.0,0.833353,0.166664,0.0,CS pos: 67-68. Pr: 0.7610,0.761
SEQ73901.1 Cellulase (glycosyl hydrolase family 5) [Natrinema salaciae],SP,0.00021,0.999102,0.000178,0.000186,0.000153,0.000153,CS pos: 23-24. Pr: 0.9701,0.9701
SEQ80069.1 Glycosyl hydrolase family 12 [Natrinema salaciae],TAT,0.166669,0.0,0.0,0.666506,0.166829,0.0,CS pos: 69-70. Pr: 0.3785,0.3785
CRZ33667.1 Endoglucanase C307 [Herbinix hemicellulosilytica],OTHER,0.999999,0.0,0.0,0.0,0.0,0.0,,
CRZ35393.1 Endoglucanase Z [Herbinix hemicellulosilytica],SP,0.00019,0.999203,0.000165,0.000173,0.000136,0.000135,CS pos: 27-28. Pr: 0.9600,0.96
CRZ35394.1 Exoglucanase-2 [Herbinix hemicellulosilytica],SP,0.000208,0.999174,0.000167,0.000181,0.000138,0.000135,CS pos: 36-37. Pr: 0.9718,0.9718
CRZ35717.1 Endoglucanase E [Herbinix hemicellulosilytica],LIPO,0.0,0.0,1.0,0.0,0.0,0.0,CS pos: 22-23. Pr: 0.9970,0.997
WNF33670.1 glycoside hydrolase family 1 protein [Aeribacillus composti],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
WNF34553.1 thioredoxin domain-containing protein [Aeribacillus composti],OTHER,0.999998,0.0,0.0,0.0,0.0,0.0,,
MBA2872297.1 hypothetical protein HNQ85_002606 [Anoxybacillus calidus],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
MBM7556745.1 aryl-phospho-beta-D-glucosidase BglC (GH1 family) [Halanaerobacter jeridensis],OTHER,0.999998,0.0,0.0,0.0,0.0,0.0,,
OYD07033.1 endoglucanase [Paludifilum halophilum],SP,0.000196,0.999166,0.00018,0.000177,0.000143,0.000145,CS pos: 31-32. Pr: 0.9688,0.9688
"ORA20077.1 1,4-beta-glucanase [Mycobacterium arosiense ATCC BAA-1401 = DSM 45069]",SP,0.144929,0.853783,0.000377,0.000349,0.000283,0.000273,CS pos: 34-35. Pr: 0.8067,0.8067
ADQ39606.1 type 3a cellulose-binding domain protein [Caldicellulosiruptor acetigenus I77R1B],SP,0.000351,0.998866,0.000254,0.000225,0.00018,0.000164,CS pos: 31-32. Pr: 0.9721,0.9721
ADQ39796.1 glycoside hydrolase family 5 [Caldicellulosiruptor acetigenus I77R1B],OTHER,0.999997,0.0,0.0,0.0,0.0,0.0,,
ADQ41479.1 glycoside hydrolase family 5 [Caldicellulosiruptor acetigenus I77R1B],SP,0.084072,0.914938,0.000296,0.000287,0.000224,0.000213,CS pos: 29-30. Pr: 0.7595,0.7595
ADQ41951.1 Cellulase [Caldicellulosiruptor acetigenus I77R1B],SP,0.002783,0.996635,0.000155,0.000169,0.000132,0.000133,CS pos: 30-31. Pr: 0.9641,0.9641
AUG56050.1 Beta-mannanase/endoglucanase A precursor [Acetivibrio saccincola],SP,0.000185,0.999217,0.00016,0.000172,0.000138,0.000132,CS pos: 26-27. Pr: 0.9775,0.9775
AUG56471.1 Endoglucanase 1 precursor [Acetivibrio saccincola],SP,0.000185,0.999235,0.000156,0.000167,0.00013,0.000128,CS pos: 28-29. Pr: 0.9732,0.9732
AUG56624.1 Endoglucanase E1 precursor [Acetivibrio saccincola],SP,0.000181,0.999235,0.000155,0.000169,0.00013,0.000131,CS pos: 30-31. Pr: 0.9689,0.9689
AUG56787.1 Endoglucanase G precursor [Acetivibrio saccincola],SP,0.000162,0.999335,0.000141,0.000148,0.000117,0.000118,CS pos: 24-25. Pr: 0.9751,0.9751
AUG56788.1 Endoglucanase 1 precursor [Acetivibrio saccincola],SP,0.000192,0.999208,0.00016,0.000171,0.000137,0.000133,CS pos: 30-31. Pr: 0.9777,0.9777
AUG56926.1 Endoglucanase 1 precursor [Acetivibrio saccincola],SP,0.166915,0.832382,0.00021,0.000198,0.000165,0.000154,CS pos: 33-34. Pr: 0.6470,0.647
AUG57322.1 Endoglucanase E1 precursor [Acetivibrio saccincola],SP,0.000195,0.999155,0.00017,0.000185,0.000145,0.000143,CS pos: 29-30. Pr: 0.9695,0.9695
AUG57328.1 Endoglucanase Z precursor [Acetivibrio saccincola],SP,0.000205,0.999148,0.00018,0.000178,0.000144,0.000138,CS pos: 26-27. Pr: 0.9525,0.9525
AUG57358.1 Endoglucanase 1 precursor [Acetivibrio saccincola],SP,0.000174,0.999254,0.000152,0.000153,0.000124,0.000122,CS pos: 26-27. Pr: 0.9757,0.9757
"AUG57501.1 Cellulose 1,4-beta-cellobiosidase precursor [Acetivibrio saccincola]",SP,0.000217,0.999122,0.000188,0.000182,0.000146,0.000142,CS pos: 25-26. Pr: 0.9771,0.9771
AUG57562.1 Endoglucanase 1 precursor [Acetivibrio saccincola],SP,0.000205,0.999151,0.000172,0.000181,0.000146,0.000145,CS pos: 38-39. Pr: 0.9693,0.9693
AUG57784.1 Endoglucanase 1 precursor [Acetivibrio saccincola],SP,0.000178,0.999254,0.000159,0.000169,0.00013,0.000135,CS pos: 26-27. Pr: 0.9754,0.9754
AUG57808.1 Endoglucanase 1 precursor [Acetivibrio saccincola],SP,0.000211,0.999133,0.000174,0.000183,0.000145,0.000145,CS pos: 35-36. Pr: 0.9612,0.9612
AUG57819.1 Endoglucanase E precursor [Acetivibrio saccincola],SP,0.000285,0.998776,0.000298,0.000243,0.000199,0.0002,CS pos: 31-32. Pr: 0.9547,0.9547
"AUG58129.1 Cellulose 1,4-beta-cellobiosidase precursor [Acetivibrio saccincola]",SP,0.000219,0.999134,0.000178,0.00019,0.000147,0.000144,CS pos: 24-25. Pr: 0.9747,0.9747
AUG58357.1 Endoglucanase 5A [Acetivibrio saccincola],SP,0.000168,0.999293,0.000145,0.000155,0.000124,0.00012,CS pos: 33-34. Pr: 0.9747,0.9747
AUG58400.1 Endoglucanase 1 precursor [Acetivibrio saccincola],SP,0.00018,0.999253,0.000151,0.00016,0.000129,0.000128,CS pos: 31-32. Pr: 0.9709,0.9709
AUG58665.1 Endoglucanase 1 precursor [Acetivibrio saccincola],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
AUG58721.1 Endoglucanase precursor [Acetivibrio saccincola],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
"AUG58811.1 Cellulose 1,4-beta-cellobiosidase (reducing end) CelS precursor [Acetivibrio saccincola]",SP,0.000195,0.999198,0.000168,0.000169,0.00014,0.000139,CS pos: 27-28. Pr: 0.9718,0.9718
"SMO31941.1 mannan endo-1,4-beta-mannosidase [Melghirimyces algeriensis]",SP,0.000181,0.999217,0.000165,0.000166,0.000133,0.000132,CS pos: 28-29. Pr: 0.9770,0.977
SCL47670.1 endoglucanase [Micromonospora chersina],SP,0.000281,0.832177,0.000212,0.166944,0.000222,0.000185,CS pos: 34-35. Pr: 0.8065,0.8065
SCL50147.1 endoglucanase [Micromonospora chersina],SP,0.00036,0.998394,0.000318,0.000382,0.000297,0.000267,CS pos: 36-37. Pr: 0.9544,0.9544
SCL52025.1 endoglucanase [Micromonospora chersina],TAT,0.0,0.0,0.0,1.0,0.0,0.0,CS pos: 36-37. Pr: 0.9175,0.9175
SCL54748.1 Carbohydrate binding domain-containing protein [Micromonospora chersina],SP,0.00027,0.998774,0.000234,0.000272,0.00023,0.000219,CS pos: 29-30. Pr: 0.9636,0.9636
"SCL56707.1 mannan endo-1,4-beta-mannosidase [Micromonospora chersina]",SP,0.000164,0.999273,0.000145,0.00016,0.000123,0.000127,CS pos: 28-29. Pr: 0.9770,0.977
SCL56928.1 processive endocellulase [Micromonospora chersina],SP,0.000424,0.998331,0.000318,0.00038,0.000308,0.000247,CS pos: 43-44. Pr: 0.9635,0.9635
SCL57588.1 endoglucanase [Micromonospora chersina],SP,0.000196,0.665993,0.000168,0.333315,0.000167,0.000152,CS pos: 34-35. Pr: 0.6440,0.644
SCL59508.1 Cellulose binding domain-containing protein [Micromonospora chersina],SP,0.000227,0.999013,0.000195,0.000234,0.000179,0.000173,CS pos: 30-31. Pr: 0.9670,0.967
SCL69503.1 Cellulase/cellobiase CelA1 [Micromonospora chersina],SP,0.000803,0.997387,0.000458,0.000665,0.000391,0.000328,CS pos: 37-38. Pr: 0.9671,0.9671
"SCL71812.1 cellulose 1,4-beta-cellobiosidase [Micromonospora chersina]",SP,0.000849,0.99762,0.000445,0.000467,0.000328,0.000293,CS pos: 21-22. Pr: 0.9629,0.9629
"ADB86136.1 cellulase (endo 1,4 beta glucanase), putative [Saccharolobus islandicus L.D.8.5]",OTHER,0.573898,0.424855,0.000551,0.00026,0.000252,0.000229,,
ADB86610.1 hypothetical protein LD85_0905 [Saccharolobus islandicus L.D.8.5],OTHER,0.737695,0.262034,9.7e-05,7.6e-05,6.3e-05,6.2e-05,,
SMC20740.1 hypothetical protein SAMN02746041_01004 [Desulfacinum hydrothermale DSM 13146],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
XEY04582.1 glycoside hydrolase family 5 protein [Fervidobacterium gondwanense],LIPO,2.1e-05,0.060921,0.939038,1.3e-05,1.1e-05,1.1e-05,CS pos: 24-25. Pr: 0.9149,0.9149
"AFL66263.1 Arabinogalactan endo-1,4-beta-galactosidase [Desulfurococcus amylolyticus DSM 16532]",SP,0.000226,0.999107,0.000177,0.000197,0.000153,0.000148,CS pos: 29-30. Pr: 0.9818,0.9818
AAM23368.1 conserved hypothetical protein [Caldanaerobacter subterraneus subsp. tengcongensis MB4]_2,OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
"ADL19791.1 Endo-beta 1,4-glucanase [Acidilobus saccharovorans 345-15]",OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
"ADL19820.1 Endo-beta 1,4-glucanase [Acidilobus saccharovorans 345-15]",OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
MFD1673830.1 hypothetical protein ACFSB2_03790 [Alicyclobacillus fodiniaquatilis],SP,0.000186,0.999215,0.000158,0.000172,0.000139,0.000133,CS pos: 23-24. Pr: 0.9787,0.9787
MFD1678098.1 glycoside hydrolase family 44 protein [Alicyclobacillus fodiniaquatilis],SP,0.000218,0.999054,0.000184,0.000211,0.00017,0.000164,CS pos: 32-33. Pr: 0.9737,0.9737
ACL26277.1 glycoside hydrolase family 9 [Chloroflexus aggregans DSM 9485],OTHER,0.850389,0.149327,6.6e-05,0.0001,6.3e-05,7e-05,,
QLH77149.1 cellulase family glycosylhydrolase [Halosimplex rubrum],TAT,0.0,0.0,0.0,0.9895,0.010497,0.0,CS pos: 56-57. Pr: 0.9053,0.9053
QLH77150.1 cellulase family glycosylhydrolase [Halosimplex rubrum],TAT,0.0,0.0,0.0,0.835212,0.164796,0.0,CS pos: 54-55. Pr: 0.7602,0.7602
QLH77151.1 hypothetical protein HZS55_07510 [Halosimplex rubrum],TAT,0.0,0.0,0.0,0.833476,0.16654,0.0,CS pos: 67-68. Pr: 0.7506,0.7506
QLH77152.1 fibronectin type III domain-containing protein [Halosimplex rubrum],TAT,0.0,0.0,0.0,0.666709,0.333331,0.0,CS pos: 50-51. Pr: 0.6007,0.6007
QLH77210.1 cellulase family glycosylhydrolase [Halosimplex rubrum],TAT,0.0,0.0,0.0,0.934504,0.06551,0.0,CS pos: 49-50. Pr: 0.8796,0.8796
QLH78823.1 glycoside hydrolase family 9 protein [Halosimplex rubrum],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
QLH79797.1 cellulase family glycosylhydrolase [Halosimplex rubrum],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
ADN50982.1 glycoside hydrolase family 12 [Vulcanisaeta distributa DSM 14429],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
OAA29162.1 hypothetical protein AT15_04005 [Kosmotoga arenicorallina S304],SP,0.000228,0.999078,0.000198,0.000191,0.000156,0.00016,CS pos: 19-20. Pr: 0.9658,0.9658
SHN33535.1 endoglucanase [Gracilibacillus kekensis],SP,0.061043,0.938145,0.000228,0.000237,0.000181,0.000173,CS pos: 31-32. Pr: 0.9304,0.9304
BES81017.1 hypothetical protein PABY_05840 [Pyrodictium abyssi],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
AGE71770.1 hypothetical protein SacN8_09050 [Sulfolobus acidocaldarius N8],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
"MBP2071438.1 endo-1,4-beta-mannosidase [Thermoanaerobacterium butyriciformans]",OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
MBP2071443.1 aryl-phospho-beta-D-glucosidase BglC (GH1 family) [Thermoanaerobacterium butyriciformans],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
SIS52809.1 non-processive endocellulase [Alicyclobacillus vulcanalis],OTHER,0.999274,0.000705,3.4e-05,0.0,0.0,0.0,,
MFC4075870.1 glycoside hydrolase family 5 protein [Salinithrix halophila],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
UWP16699.1 cellulase family glycosylhydrolase [Coprococcus eutactus],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
UWP16928.1 glycoside hydrolase family 9 protein [Coprococcus eutactus],LIPO,0.0,0.0,1.0,0.0,0.0,0.0,CS pos: 23-24. Pr: 0.9953,0.9953
UWP17131.1 glycoside hydrolase family 5 protein [Coprococcus eutactus],SP,0.000345,0.998963,0.000191,0.00021,0.000157,0.000154,CS pos: 34-35. Pr: 0.8275,0.8275
UWP17182.1 glycoside hydrolase family 5 protein [Coprococcus eutactus],OTHER,0.999947,7.1e-05,0.0,0.0,0.0,0.0,,
UWP18152.1 glycoside hydrolase family 9 protein [Coprococcus eutactus],SP,0.000201,0.99915,0.000175,0.000179,0.000143,0.000137,CS pos: 32-33. Pr: 0.9731,0.9731
UWP18189.1 cellulase family glycosylhydrolase [Coprococcus eutactus],OTHER,0.994869,0.005113,3e-06,2e-06,2e-06,2e-06,,
CEP78490.1 cellulase [Defluviitoga tunisiensis],SP,0.000213,0.842308,0.156991,0.000173,0.000152,0.000148,CS pos: 22-23. Pr: 0.6564,0.6564
AEV67086.1 endoglucanase [Acetivibrio clariflavus DSM 19732],SP,0.000219,0.999087,0.000189,0.0002,0.000162,0.000156,CS pos: 31-32. Pr: 0.9707,0.9707
"AEV67733.1 Cellulose binding domain-containing protein,dockerin-like protein [Acetivibrio clariflavus DSM 19732]",SP,0.000176,0.999263,0.000154,0.000161,0.000125,0.000127,CS pos: 25-26. Pr: 0.9778,0.9778
AEV67797.1 endoglucanase [Acetivibrio clariflavus DSM 19732],SP,0.000205,0.999163,0.000169,0.000193,0.000147,0.000143,CS pos: 38-39. Pr: 0.9740,0.974
AEV68200.1 PDK repeat-containing protein [Acetivibrio clariflavus DSM 19732],SP,0.000199,0.999135,0.000176,0.000186,0.000151,0.000147,CS pos: 29-30. Pr: 0.9861,0.9861
"AEV68202.1 Cellulose binding domain-containing protein,dockerin-like protein [Acetivibrio clariflavus DSM 19732]",SP,0.00025,0.998935,0.000198,0.000295,0.000181,0.000173,CS pos: 37-38. Pr: 0.9738,0.9738
AEV68203.1 thioredoxin domain protein [Acetivibrio clariflavus DSM 19732],SP,0.000175,0.99924,0.000155,0.000159,0.000127,0.000126,CS pos: 24-25. Pr: 0.9734,0.9734
AEV68415.1 dockerin-like protein [Acetivibrio clariflavus DSM 19732],SP,0.000216,0.999086,0.000177,0.000199,0.000154,0.000156,CS pos: 35-36. Pr: 0.9739,0.9739
"AEV68472.1 Cellulose binding domain-containing protein,dockerin-like protein [Acetivibrio clariflavus DSM 19732]",SP,0.000193,0.999175,0.000163,0.000186,0.000141,0.000137,CS pos: 33-34. Pr: 0.9724,0.9724
AEV68577.1 dockerin-like protein [Acetivibrio clariflavus DSM 19732],SP,0.000191,0.999193,0.000161,0.00018,0.000137,0.000141,CS pos: 34-35. Pr: 0.9737,0.9737
AEV68583.1 endoglucanase [Acetivibrio clariflavus DSM 19732],SP,0.000177,0.999261,0.000154,0.000163,0.000129,0.000128,CS pos: 27-28. Pr: 0.9713,0.9713
"AEV69539.1 Cellulose binding domain-containing protein,dockerin-like protein [Acetivibrio clariflavus DSM 19732]",SP,0.000219,0.999154,0.000174,0.000184,0.000143,0.000138,CS pos: 33-34. Pr: 0.9774,0.9774
AEV69564.1 dockerin-like protein [Acetivibrio clariflavus DSM 19732],SP,0.000193,0.999206,0.000166,0.000168,0.000133,0.000129,CS pos: 26-27. Pr: 0.9773,0.9773
AEV69573.1 Cellulose binding domain-containing protein [Acetivibrio clariflavus DSM 19732],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
AEV69768.1 thioredoxin domain protein [Acetivibrio clariflavus DSM 19732],SP,0.000214,0.999124,0.000176,0.000196,0.000156,0.000148,CS pos: 38-39. Pr: 0.9745,0.9745
AEV69770.1 dockerin-like protein [Acetivibrio clariflavus DSM 19732],SP,0.000181,0.999242,0.000159,0.000166,0.000132,0.000133,CS pos: 27-28. Pr: 0.9741,0.9741
"AEV70357.1 putative carbohydrate binding protein,dockerin-like protein [Acetivibrio clariflavus DSM 19732]",SP,0.000193,0.999189,0.000164,0.000182,0.000137,0.000146,CS pos: 35-36. Pr: 0.9732,0.9732
AEV70372.1 endoglucanase [Acetivibrio clariflavus DSM 19732],SP,0.000268,0.951017,0.048109,0.000244,0.000198,0.000207,CS pos: 31-32. Pr: 0.9152,0.9152
XTU89123.1 GH12 family glycosyl hydrolase domain-containing protein [Pyrococcus woesei],OTHER,0.667323,0.332434,9e-05,6.8e-05,5.7e-05,5.5e-05,,
RQG94244.1 glycoside hydrolase [Natrarchaeobius chitinivorans],OTHER,0.999994,0.0,0.0,0.0,0.0,0.0,,
"AEA12777.1 endo-1,4-beta-glucanase [Thermoproteus uzoniensis 768-20]",OTHER,0.999649,0.000348,0.0,0.0,0.0,0.0,,
AGC68873.1 endoglucanase Z [Thermoclostridium stercorarium subsp. stercorarium DSM 8532],SP,0.0002,0.999143,0.000166,0.000179,0.000139,0.000137,CS pos: 27-28. Pr: 0.9220,0.922
AGC68874.1 exoglucanase-2 [Thermoclostridium stercorarium subsp. stercorarium DSM 8532],SP,0.047193,0.951982,0.000242,0.000232,0.000172,0.000173,CS pos: 34-35. Pr: 0.9512,0.9512
POZ93100.1 hypothetical protein AA81_03605 [Petrotoga halophila DSM 16923],SP,0.000187,0.999194,0.000172,0.000158,0.000138,0.000134,CS pos: 21-22. Pr: 0.9749,0.9749
SNT74067.1 N-terminal ig-like domain of cellulase [Amphiplicatus metriothermophilus],SP,0.000242,0.999006,0.000217,0.000217,0.000172,0.000171,CS pos: 22-23. Pr: 0.9456,0.9456
"SNT74575.1 cellulose 1,4-beta-cellobiosidase [Amphiplicatus metriothermophilus]",SP,0.000276,0.998814,0.000213,0.000263,0.000211,0.000221,CS pos: 23-24. Pr: 0.9283,0.9283
MGF7013116.1 hypothetical protein HNR27_000444 [Ornithinibacillus bavariensis],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
TDY42593.1 cellulase (glycosyl hydrolase family 5) [Alicyclobacillus sacchari],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
TDY51403.1 non-processive endocellulase [Alicyclobacillus sacchari],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
CCW34506.1 Glycoside hydrolase family 44 [Chthonomonas calidirosea T49],TAT,0.0,0.0,0.0,0.831811,0.168202,0.0,CS pos: 39-40. Pr: 0.6398,0.6398
CCW36053.1 Endoglucanase [Chthonomonas calidirosea T49],TAT,0.0,0.0,0.0,0.638493,0.361502,0.0,CS pos: 29-30. Pr: 0.5651,0.5651
MBA9001589.1 hypothetical protein HNR21_000471 [Actinomadura cellulosilytica],OTHER,0.999999,0.0,0.0,0.0,0.0,0.0,,
MBA9001602.1 endoglucanase [Actinomadura cellulosilytica],SP,0.000186,0.999198,0.000155,0.000184,0.000136,0.000148,CS pos: 25-26. Pr: 0.9791,0.9791
MBA9001608.1 plastocyanin [Actinomadura cellulosilytica],SP,0.000621,0.99828,0.000318,0.000326,0.000249,0.000227,CS pos: 33-34. Pr: 0.9710,0.971
"MBA9001610.1 cellulose 1,4-beta-cellobiosidase [Actinomadura cellulosilytica]",SP,0.000377,0.801413,0.000269,0.197455,0.000269,0.000227,CS pos: 45-46. Pr: 0.8100,0.81
MBA9004146.1 hypothetical protein HNR21_003028 [Actinomadura cellulosilytica],SP,0.000192,0.999211,0.000162,0.000174,0.000132,0.000133,CS pos: 31-32. Pr: 0.9700,0.97
MBA9004582.1 endoglucanase [Actinomadura cellulosilytica],SP,0.000251,0.99892,0.00021,0.000248,0.000187,0.000186,CS pos: 32-33. Pr: 0.9701,0.9701
"MBA9005569.1 mannan endo-1,4-beta-mannosidase [Actinomadura cellulosilytica]",SP,0.000169,0.999246,0.000145,0.000167,0.000129,0.000132,CS pos: 25-26. Pr: 0.9777,0.9777
PNR98600.1 endoglucanase [Petrotoga olearia DSM 13574],SP,0.040263,0.657636,0.301656,0.000181,0.000144,0.000133,CS pos: 21-22. Pr: 0.4083,0.4083
ADG05167.1 protein of unknown function DUF255 [Kyrpidia tusciae DSM 2912],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
QXJ40415.1 Cellobiose 2-epimerase [Parageobacillus caldoxylosilyticus],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
QPA33130.1 thioredoxin domain-containing protein [Anoxybacillus caldiproteolyticus],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
ADD08340.1 glycoside hydrolase family 1 [Aciduliprofundum boonei T469],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
ADD09279.1 glycoside hydrolase family 5 [Aciduliprofundum boonei T469],OTHER,0.999918,0.000112,0.0,0.0,0.0,0.0,,
EHM10884.1 endoglucanase [Thermanaerovibrio velox DSM 12556],OTHER,0.999987,0.0,0.0,0.0,0.0,0.0,,
SET67401.1 Hemolysin-type calcium-binding repeat-containing protein [Oceanicella actignis],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
AZR73456.1 hypothetical protein BBF96_08710 [Anoxybacter fermentans],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
AIF69907.1 hypothetical protein PAP_07590 [Palaeococcus pacificus DY20341],LIPO,0.0,0.0,1.0,0.0,0.0,0.0,CS pos: 19-20. Pr: 0.9955,0.9955
BDG17649.1 hypothetical protein TbrSNM41_23830 (plasmid) [Thermus brockianus],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
AAZ54658.1 cellobiohydrolase. Glycosyl Hydrolase family 6 [Thermobifida fusca YX],SP,0.00153,0.57022,0.000565,0.426508,0.000749,0.000409,CS pos: 38-39. Pr: 0.5511,0.5511
"AAZ54938.1 Mannan endo-1,4-beta-mannosidase. Glycosyl Hydrolase family 5 [Thermobifida fusca YX]",SP,0.000171,0.99927,0.00015,0.000164,0.000127,0.000131,CS pos: 28-29. Pr: 0.9767,0.9767
AAZ55112.1 endoglucanase. Glycosyl Hydrolase family 6 [Thermobifida fusca YX],SP,0.000219,0.998995,0.000193,0.000228,0.000184,0.000175,CS pos: 31-32. Pr: 0.9705,0.9705
"AAZ55662.1 cellulose 1,4-beta-cellobiosidase / endoglucanase. Glycosyl Hydrolase family 9 [Thermobifida fusca YX]",SP,0.004419,0.716723,0.02181,0.143384,0.113532,0.000145,CS pos: 57-58. Pr: 0.6494,0.6494
"AAZ55992.1 cellulose 1,4-beta-cellobiosidase [Thermobifida fusca YX]",SP,0.000893,0.997283,0.000483,0.000596,0.000414,0.000338,CS pos: 34-35. Pr: 0.9704,0.9704
AAZ56209.1 endoglucanase. Glycosyl Hydrolase family 9 [Thermobifida fusca YX],SP,0.000315,0.8313,0.000251,0.166976,0.00093,0.000221,CS pos: 46-47. Pr: 0.7862,0.7862
APF18708.1 non-processive endocellulase [Caldithrix abyssi DSM 13497],SP,0.000253,0.998988,0.000235,0.000208,0.00017,0.000177,CS pos: 23-24. Pr: 0.6689,0.6689
APF18720.1 Cellulase family 5 [Caldithrix abyssi DSM 13497],LIPO,3.2e-05,0.166579,0.833374,1.6e-05,1.4e-05,1.4e-05,CS pos: 19-20. Pr: 0.8292,0.8292
APF19198.1 Por secretion system C-terminal sorting domain-containing protein [Caldithrix abyssi DSM 13497],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
SDH25727.1 hypothetical protein SAMN05192534_10362 [Alteribacillus persepolensis],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
ADG87082.1 glycoside hydrolase family 12 [Thermobispora bispora DSM 43833],SP,0.000315,0.998566,0.000269,0.000341,0.00027,0.00025,CS pos: 41-42. Pr: 0.9628,0.9628
ADG87649.1 cellulose-binding family II [Thermobispora bispora DSM 43833],SP,0.000168,0.999306,0.000145,0.000161,0.000122,0.000124,CS pos: 28-29. Pr: 0.9772,0.9772
ADG88849.1 glycoside hydrolase family 48 [Thermobispora bispora DSM 43833],SP,0.00116,0.997259,0.000474,0.000463,0.000341,0.000321,CS pos: 12-13. Pr: 0.9657,0.9657
ADG89029.1 glycoside hydrolase family 5 [Thermobispora bispora DSM 43833],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
ADG89357.1 glycoside hydrolase family 6 [Thermobispora bispora DSM 43833],SP,0.000423,0.998399,0.00029,0.000408,0.000265,0.000231,CS pos: 39-40. Pr: 0.9658,0.9658
ADG89529.1 glycoside hydrolase family 6 [Thermobispora bispora DSM 43833],SP,0.00036,0.998327,0.000308,0.000405,0.000302,0.000294,CS pos: 34-35. Pr: 0.9589,0.9589
ACI18413.1 endoglucanase B [Dictyoglomus thermophilum H-6-12],SP,0.000191,0.999207,0.000168,0.000172,0.000142,0.000143,CS pos: 22-23. Pr: 0.9767,0.9767
ACI18797.1 beta-mannanase/endoglucanase A [Dictyoglomus thermophilum H-6-12],OTHER,0.999959,2.4e-05,0.0,0.0,0.0,0.0,,
ACI19111.1 endoglucanase [Dictyoglomus thermophilum H-6-12],SP,0.000249,0.999013,0.000222,0.000196,0.00016,0.000161,CS pos: 20-21. Pr: 0.9691,0.9691
ACI19118.1 endoglucanase [Dictyoglomus thermophilum H-6-12],OTHER,0.99999,0.0,0.0,0.0,0.0,0.0,,
ACI19154.1 endoglucanase H [Dictyoglomus thermophilum H-6-12],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
ACI19692.1 endoglucanase H [Dictyoglomus thermophilum H-6-12],SP,0.000212,0.999148,0.000185,0.000175,0.000143,0.000144,CS pos: 21-22. Pr: 0.9747,0.9747
